info face="³ª´®°íµñ" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=54532 x=798   y=891   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=54536 x=111   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54540 x=148   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54548 x=185   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54549 x=222   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54551 x=259   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54588 x=864   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54589 x=896   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54592 x=0     y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54596 x=924   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54604 x=928   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54605 x=32    y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54607 x=785   y=457   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54609 x=256   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54616 x=703   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54617 x=629   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54620 x=592   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54624 x=555   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54629 x=518   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54632 x=481   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54633 x=444   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54635 x=407   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54637 x=370   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54644 x=858   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54645 x=288   y=380   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54648 x=792   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54652 x=759   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54660 x=480   y=380   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54661 x=512   y=380   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54663 x=687   y=685   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54664 x=864   y=418   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54665 x=726   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54672 x=851   y=228   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54693 x=259   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54728 x=544   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54729 x=868   y=798   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54732 x=576   y=380   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54736 x=608   y=380   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54738 x=961   y=798   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54744 x=0     y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54745 x=62    y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54747 x=789   y=685   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54749 x=93    y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54756 x=693   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54757 x=896   y=380   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54760 x=660   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54764 x=627   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54772 x=64    y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54773 x=128   y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54775 x=578   y=761   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54777 x=594   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54784 x=160   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54785 x=465   y=798   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54788 x=192   y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54792 x=224   y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54800 x=248   y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54801 x=279   y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54803 x=816   y=761   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54804 x=792   y=418   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54805 x=310   y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54812 x=561   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54816 x=528   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54820 x=429   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54829 x=256   y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54840 x=37    y=928   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=54841 x=296   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54844 x=333   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54848 x=370   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54853 x=407   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54856 x=444   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54857 x=481   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54859 x=518   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54861 x=555   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54865 x=592   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54868 x=296   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54869 x=259   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54872 x=222   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54876 x=888   y=228   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54887 x=814   y=228   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54889 x=740   y=228   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54896 x=396   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54897 x=330   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54900 x=850   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54915 x=0     y=837   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54917 x=68    y=837   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54924 x=288   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54925 x=320   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54928 x=297   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54932 x=231   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54941 x=352   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54943 x=175   y=647   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54945 x=384   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54952 x=296   y=927   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=54956 x=629   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54960 x=666   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54969 x=703   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54971 x=740   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54980 x=666   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=54981 x=777   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54984 x=814   y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54988 x=851   y=150   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54993 x=888   y=150   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54996 x=925   y=150   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54999 x=962   y=150   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55001 x=0     y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55008 x=448   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55012 x=198   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55016 x=165   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55024 x=480   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55029 x=512   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55036 x=306   y=875   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=55037 x=132   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55040 x=986   y=722   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=55044 x=952   y=722   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=55057 x=918   y=722   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=55064 x=608   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55065 x=640   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55068 x=99    y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55072 x=0     y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55080 x=672   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55081 x=704   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55083 x=645   y=457   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=55085 x=832   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=55092 x=74    y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=55093 x=37    y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55096 x=74    y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55100 x=111   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55108 x=148   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55111 x=555   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55113 x=148   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55120 x=740   y=920   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=55121 x=259   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55124 x=629   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55126 x=0     y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55127 x=37    y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55128 x=370   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55129 x=407   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55136 x=444   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=55137 x=888   y=261   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
